user_id,gender,age,premium_pupil
66,1,17,0.0
447,2,13,0.0
422,1,13,0.0
302,2,10,0.0
361,1,13,0.0
178,1,15,0.0
234,2,15,0.0
210,2,15,0.0
62,0,13,0.0
465,1,12,0.0
99,2,15,1.0
263,1,13,0.0
520,2,11,0.0
12,2,17,0.0
476,1,13,0.0
231,1,13,0.0
121,2,14,0.0
317,1,12,0.0
97,1,13,0.0
145,2,16,0.0
508,1,14,0.0
526,1,3,0.0
451,2,12,0.0
306,2,15,0.0
388,0,13,0.0
419,1,13,0.0
435,2,13,0.0
277,2,11,0.0
7,1,13,0.0
102,0,13,0.0
364,2,12,1.0
135,1,13,0.0
138,1,13,0.0
228,2,16,0.0
318,2,15,1.0
246,1,16,0.0
376,1,13,0.0
59,0,15,0.0
390,2,13,0.0
65,1,15,0.0
53,1,16,0.0
485,0,13,0.0
136,1,15,0.0
96,0,13,0.0
403,2,13,0.0
156,2,16,0.0
470,2,12,0.0
227,2,13,0.0
172,0,13,0.0
130,1,14,0.0
170,2,15,0.0
27,1,11,0.0
100,1,11,0.0
245,2,13,0.0
147,1,15,0.0
265,2,15,0.0
260,1,14,0.0
269,1,15,1.0
22,0,13,0.0
500,1,13,0.0
14,1,15,0.0
11,0,13,0.0
432,0,13,0.0
171,1,13,0.0
313,1,13,0.0
524,2,11,1.0
239,1,15,1.0
395,1,15,0.0
440,2,15,0.0
10,1,13,0.0
449,0,13,0.0
248,1,15,0.0
324,1,11,1.0
396,1,12,0.0
42,1,13,0.0
174,1,13,0.0
535,0,13,0.0
55,0,13,0.0
221,1,15,0.0
161,1,14,0.0
279,1,13,0.0
326,2,15,0.0
232,2,16,0.0
200,1,14,0.0
354,2,13,0.0
538,1,11,0.0
315,2,15,0.0
94,2,13,0.0
502,2,12,1.0
345,1,15,0.0
18,1,13,0.0
369,0,13,0.0
425,0,13,0.0
209,1,14,0.0
467,1,29,0.0
501,2,15,0.0
230,2,15,0.0
69,1,13,0.0
321,2,13,1.0
29,1,10,0.0
494,1,11,0.0
167,2,16,0.0
